
// this file is src/parse-gram.c found in the code base of the Bison GNU project (version 2.2)
// after being passed though the preprocessor stage of gcc


# 0 "parse-gram.c"
# 0 "<built-in>"
# 0 "<command-line>"
# 1 "/usr/include/stdc-predef.h" 1 3 4
# 0 "<command-line>" 2
# 1 "parse-gram.c"
# 76 "parse-gram.c"
   enum yytokentype {
# 275 "parse-gram.y"
                 ;
      muscle_code_grow ("stype", body, (yylsp[(1) - (1)]));
    }
    break;

  case 35:
# 279 "parse-gram.y"
    {
      symbol_list *list;
      for (list = (yyvsp[(2) - (2)].list); list; list = list->next)
 symbol_destructor_set (list->sym, (yyvsp[(1) - (2)].chars), (yylsp[(1) - (2)]));
      symbol_list_free ((yyvsp[(2) - (2)].list));
    }
    break;

  case 36:
# 286 "parse-gram.y"
    {
      symbol_list *list;
      for (list = (yyvsp[(2) - (2)].list); list; list = list->next)
 symbol_printer_set (list->sym, (yyvsp[(1) - (2)].chars), (yylsp[(1) - (2)]));
      symbol_list_free ((yyvsp[(2) - (2)].list));
    }
    break;

  case 37:
# 293 "parse-gram.y"
    {
      default_prec = 
# 294 "parse-gram.y" 3 4
                    1
# 294 "parse-gram.y"
                        ;
    }
    break;

  case 38:
# 297 "parse-gram.y"
    {
      default_prec = 
# 298 "parse-gram.y" 3 4
                    0
# 298 "parse-gram.y"
                         ;
    }
    break;

  case 39:
# 303 "parse-gram.y"
    { current_class = nterm_sym; }
    break;

  case 40:
# 304 "parse-gram.y"
    {
      current_class = unknown_sym;
      current_type = 
# 306 "parse-gram.y" 3 4
                    ((void *)0)
# 306 "parse-gram.y"
                        ;
    }
    break;

  case 41:
# 308 "parse-gram.y"
    { current_class = token_sym; }
    break;

  case 42:
# 309 "parse-gram.y"
    {
      current_class = unknown_sym;
      current_type = 
# 311 "parse-gram.y" 3 4
                    ((void *)0)
# 311 "parse-gram.y"
                        ;
    }
    break;

  case 43:
# 314 "parse-gram.y"
    {
      symbol_list *list;
      for (list = (yyvsp[(3) - (3)].list); list; list = list->next)
 symbol_type_set (list->sym, (yyvsp[(2) - (3)].uniqstr), (yylsp[(2) - (3)]));
      symbol_list_free ((yyvsp[(3) - (3)].list));
    }
    break;

  case 44:
# 324 "parse-gram.y"
    {
      symbol_list *list;
      ++current_prec;
      for (list = (yyvsp[(3) - (3)].list); list; list = list->next)
 {
   symbol_type_set (list->sym, current_type, (yylsp[(2) - (3)]));
   symbol_precedence_set (list->sym, current_prec, (yyvsp[(1) - (3)].assoc), (yylsp[(1) - (3)]));
 }
      symbol_list_free ((yyvsp[(3) - (3)].list));
      current_type = 
# 333 "parse-gram.y" 3 4
                    ((void *)0)
# 333 "parse-gram.y"
                        ;
    }
    break;

  case 45:
# 338 "parse-gram.y"
    { (yyval.assoc) = left_assoc; }
    break;

  case 46:
# 339 "parse-gram.y"
    { (yyval.assoc) = right_assoc; }
    break;

  case 47:
# 340 "parse-gram.y"
    { (yyval.assoc) = non_assoc; }
    break;

  case 48:
# 344 "parse-gram.y"
    { current_type = 
# 344 "parse-gram.y" 3 4
                    ((void *)0)
# 344 "parse-gram.y"
                        ; }
    break;

  case 49:
# 345 "parse-gram.y"
    { current_type = (yyvsp[(1) - (1)].uniqstr); }
    break;

  case 50:
# 351 "parse-gram.y"
    { (yyval.list) = symbol_list_new ((yyvsp[(1) - (1)].symbol), (yylsp[(1) - (1)])); }
    break;

  case 51:
# 352 "parse-gram.y"
    { (yyval.list) = symbol_list_prepend ((yyvsp[(1) - (2)].list), (yyvsp[(2) - (2)].symbol), (yylsp[(2) - (2)])); }
    break;

  case 52:
# 358 "parse-gram.y"
    {
       current_type = (yyvsp[(1) - (1)].uniqstr);
     }
    break;

  case 53:
# 362 "parse-gram.y"
    {
       symbol_class_set ((yyvsp[(1) - (1)].symbol), current_class, (yylsp[(1) - (1)]), 
# 363 "parse-gram.y" 3 4
                                                                                      1
# 363 "parse-gram.y"
                                                                                          );
       symbol_type_set ((yyvsp[(1) - (1)].symbol), current_type, (yylsp[(1) - (1)]));
     }
    break;

  case 54:
# 367 "parse-gram.y"
    {
      symbol_class_set ((yyvsp[(1) - (2)].symbol), current_class, (yylsp[(1) - (2)]), 
# 368 "parse-gram.y" 3 4
                                                                                     1
# 368 "parse-gram.y"
                                                                                         );
      symbol_type_set ((yyvsp[(1) - (2)].symbol), current_type, (yylsp[(1) - (2)]));
      symbol_user_token_number_set ((yyvsp[(1) - (2)].symbol), (yyvsp[(2) - (2)].integer), (yylsp[(2) - (2)]));
    }
    break;

  case 55:
# 373 "parse-gram.y"
    {
      symbol_class_set ((yyvsp[(1) - (2)].symbol), current_class, (yylsp[(1) - (2)]), 
# 374 "parse-gram.y" 3 4
                                                                                     1
# 374 "parse-gram.y"
                                                                                         );
      symbol_type_set ((yyvsp[(1) - (2)].symbol), current_type, (yylsp[(1) - (2)]));
      symbol_make_alias ((yyvsp[(1) - (2)].symbol), (yyvsp[(2) - (2)].symbol), (yyloc));
    }
    break;

  case 56:
# 379 "parse-gram.y"
    {
      symbol_class_set ((yyvsp[(1) - (3)].symbol), current_class, (yylsp[(1) - (3)]), 
# 380 "parse-gram.y" 3 4
                                                                                     1
# 380 "parse-gram.y"
                                                                                         );
      symbol_type_set ((yyvsp[(1) - (3)].symbol), current_type, (yylsp[(1) - (3)]));
      symbol_user_token_number_set ((yyvsp[(1) - (3)].symbol), (yyvsp[(2) - (3)].integer), (yylsp[(2) - (3)]));
      symbol_make_alias ((yyvsp[(1) - (3)].symbol), (yyvsp[(3) - (3)].symbol), (yyloc));
    }
    break;

  case 63:
# 409 "parse-gram.y"
    {
      (yyerrstatus = 0);
    }
    break;

  case 64:
# 415 "parse-gram.y"
    { current_lhs = (yyvsp[(1) - (1)].symbol); current_lhs_location = (yylsp[(1) - (1)]); }
    break;

  case 66:
# 419 "parse-gram.y"
    { grammar_current_rule_end ((yylsp[(1) - (1)])); }
    break;

  case 67:
# 420 "parse-gram.y"
    { grammar_current_rule_end ((yylsp[(3) - (3)])); }
    break;

  case 69:
# 426 "parse-gram.y"
    { grammar_current_rule_begin (current_lhs, current_lhs_location); }
    break;

  case 70:
# 428 "parse-gram.y"
    { grammar_current_rule_symbol_append ((yyvsp[(2) - (2)].symbol), (yylsp[(2) - (2)])); }
    break;

  case 72:
# 431 "parse-gram.y"
    { grammar_current_rule_prec_set ((yyvsp[(3) - (3)].symbol), (yylsp[(3) - (3)])); }
    break;

  case 73:
# 433 "parse-gram.y"
    { grammar_current_rule_dprec_set ((yyvsp[(3) - (3)].integer), (yylsp[(3) - (3)])); }
    break;

  case 74:
# 435 "parse-gram.y"
    { grammar_current_rule_merge_set ((yyvsp[(3) - (3)].uniqstr), (yylsp[(3) - (3)])); }
    break;

  case 75:
# 439 "parse-gram.y"
    { (yyval.symbol) = (yyvsp[(1) - (1)].symbol); }
    break;

  case 76:
# 440 "parse-gram.y"
    { (yyval.symbol) = (yyvsp[(1) - (1)].symbol); }
    break;

  case 77:
# 456 "parse-gram.y"
    { grammar_current_rule_action_append (last_string, last_braced_code_loc); }
    break;

  case 79:
# 463 "parse-gram.y"
    {
      (yyval.symbol) = symbol_get (quotearg_style (c_quoting_style, (yyvsp[(1) - (1)].chars)), (yylsp[(1) - (1)]));
      symbol_class_set ((yyval.symbol), token_sym, (yylsp[(1) - (1)]), 
# 465 "parse-gram.y" 3 4
                                                                      0
# 465 "parse-gram.y"
                                                                           );
    }
    break;

  case 80:
# 472 "parse-gram.y"
    { (yyval.chars) = (yyvsp[(1) - (1)].chars); }
    break;

  case 82:
# 479 "parse-gram.y"
    {
      muscle_code_grow ("epilogue", (yyvsp[(2) - (2)].chars), (yylsp[(2) - (2)]));
      scanner_last_string_free ();
    }
    break;
# 2160 "parse-gram.c"
      default: break;
    }
  do { if (gram_debug) { fprintf (
# 2162 "parse-gram.c" 3 4
 stderr
# 2162 "parse-gram.c"
 , "%s ", "-> $$ ="); yy_symbol_print (
# 2162 "parse-gram.c" 3 4
 stderr
# 2162 "parse-gram.c"
 , yyr1[yyn], &yyval, &yyloc); fprintf (
# 2162 "parse-gram.c" 3 4
 stderr
# 2162 "parse-gram.c"
 , "\n"); } } while ((0));

  (yyvsp -= (yylen), yyssp -= (yylen), yylsp -= (yylen));
  yylen = 0;
  do { if (gram_debug) yy_stack_print ((yyss), (yyssp)); } while ((0));

  *++yyvsp = yyval;
  *++yylsp = yyloc;





  yyn = yyr1[yyn];

  yystate = yypgoto[yyn - 52] + *yyssp;
  if (0 <= yystate && yystate <= 161 && yycheck[yystate] == *yyssp)
    yystate = yytable[yystate];
  else
    yystate = yydefgoto[yyn - 52];

  goto yynewstate;





yyerrlab:

  if (!yyerrstatus)
    {
      ++gram_nerrs;



      {
 long unsigned int yysize = yysyntax_error (0, yystate, gram_char);
 if (yymsg_alloc < yysize && yymsg_alloc < ((long unsigned int) -1))
   {
     long unsigned int yyalloc = 2 * yysize;
     if (! (yysize <= yyalloc && yyalloc <= ((long unsigned int) -1)))
       yyalloc = ((long unsigned int) -1);
     if (yymsg != yymsgbuf)
       free (yymsg);
     yymsg = (char *) malloc (yyalloc);
     if (yymsg)
       yymsg_alloc = yyalloc;
     else
       {
  yymsg = yymsgbuf;
  yymsg_alloc = sizeof yymsgbuf;
       }
   }

 if (0 < yysize && yysize <= yymsg_alloc)
   {
     (void) yysyntax_error (yymsg, yystate, gram_char);
     gram_error (&gram_lloc, yymsg);
   }
 else
   {
     gram_error (&gram_lloc, dgettext ("bison-runtime", "syntax error"));
     if (yysize != 0)
       goto yyexhaustedlab;
   }
      }

    }

  yyerror_range[0] = gram_lloc;

  if (yyerrstatus == 3)
    {



      if (gram_char <= 0)
 {

   if (gram_char == 0)
     goto yyabortlab;
 }
      else
 {
   yydestruct ("Error: discarding",
        yytoken, &gram_lval, &gram_lloc);
   gram_char = (-2);
 }
    }



  goto yyerrlab1;





yyerrorlab:




  if ( 0)
     goto yyerrorlab;

  yyerror_range[0] = yylsp[1-yylen];


  (yyvsp -= (yylen), yyssp -= (yylen), yylsp -= (yylen));
  yylen = 0;
  do { if (gram_debug) yy_stack_print ((yyss), (yyssp)); } while ((0));
  yystate = *yyssp;
  goto yyerrlab1;





yyerrlab1:
  yyerrstatus = 3;

  for (;;)
    {
      yyn = yypact[yystate];
      if (yyn != -69)
 {
   yyn += 1;
   if (0 <= yyn && yyn <= 161 && yycheck[yyn] == 1)
     {
       yyn = yytable[yyn];
       if (0 < yyn)
  break;
     }
 }


      if (yyssp == yyss)
 goto yyabortlab;

      yyerror_range[0] = *yylsp;
      yydestruct ("Error: popping",
    yystos[yystate], yyvsp, yylsp);
      (yyvsp -= (1), yyssp -= (1), yylsp -= (1));
      yystate = *yyssp;
      do { if (gram_debug) yy_stack_print ((yyss), (yyssp)); } while ((0));
    }

  if (yyn == 3)
    goto yyacceptlab;

  *++yyvsp = gram_lval;

  yyerror_range[1] = gram_lloc;


  (yyloc) = lloc_default ((yyerror_range - 1), 2);
  *++yylsp = yyloc;


  do { if (gram_debug) { fprintf (
# 2322 "parse-gram.c" 3 4
 stderr
# 2322 "parse-gram.c"
 , "%s ", "Shifting"); yy_symbol_print (
# 2322 "parse-gram.c" 3 4
 stderr
# 2322 "parse-gram.c"
 , yystos[yyn], yyvsp, yylsp); fprintf (
# 2322 "parse-gram.c" 3 4
 stderr
# 2322 "parse-gram.c"
 , "\n"); } } while ((0));

  yystate = yyn;
  goto yynewstate;





yyacceptlab:
  yyresult = 0;
  goto yyreturn;




yyabortlab:
  yyresult = 1;
  goto yyreturn;





yyexhaustedlab:
  gram_error (&gram_lloc, dgettext ("bison-runtime", "memory exhausted"));
  yyresult = 2;



yyreturn:
  if (gram_char != 0 && gram_char != (-2))
     yydestruct ("Cleanup: discarding lookahead",
   yytoken, &gram_lval, &gram_lloc);


  (yyvsp -= (yylen), yyssp -= (yylen), yylsp -= (yylen));
  do { if (gram_debug) yy_stack_print ((yyss), (yyssp)); } while ((0));
  while (yyssp != yyss)
    {
      yydestruct ("Cleanup: popping",
    yystos[*yyssp], yyvsp, yylsp);
      (yyvsp -= (1), yyssp -= (1), yylsp -= (1));
    }

  if (yyss != yyssa)
    free (yyss);


  if (yymsg != yymsgbuf)
    free (yymsg);

  return yyresult;
}
# 485 "parse-gram.y"
# 493 "parse-gram.y"
static location
lloc_default (location const *rhs, int n)
{
  int i;
  location loc;



  loc.start = rhs[n].end;
  loc.end = rhs[n].end;




  for (i = 1; i <= n; i++)
    if (! equal_boundaries (rhs[i].start, rhs[i].end))
      {
 loc.start = rhs[i].start;
 break;
      }

  return loc;
}





static void
add_param (char const *type, char *decl, location loc)
{
  static char const alphanum[26 + 26 + 1 + 10] =
    "abcdefghijklmnopqrstuvwxyz"
    "ABCDEFGHIJKLMNOPQRSTUVWXYZ"
    "_"
    "0123456789";
  char const *name_start = 
# 529 "parse-gram.y" 3 4
                          ((void *)0)
# 529 "parse-gram.y"
                              ;
  char *p;


  for (p = decl; p[1]; p++)
    if ((p == decl
  || ! memchr (alphanum, p[-1], sizeof alphanum))
 && memchr (alphanum, p[0], sizeof alphanum - 10))
      name_start = p;



  while (*--p == ' ' || *p == '\t')
    continue;
  p[1] = '\0';
  while (*++decl == ' ' || *decl == '\t')
    continue;

  if (! name_start)
    complain_at (loc, gettext ("missing identifier in parameter declaration"));
  else
    {
      char *name;
      size_t name_len;

      for (name_len = 1;
    memchr (alphanum, name_start[name_len], sizeof alphanum);
    name_len++)
 continue;

      name = xmalloc (name_len + 1);
      memcpy (name, name_start, name_len);
      name[name_len] = '\0';
      muscle_pair_list_grow (type, decl, name);
      free (name);
    }

  scanner_last_string_free ();
}

static void
version_check (location const *loc, char const *version)
{
  if (strverscmp (version, "2.2") > 0)
    {
      complain_at (*loc, "require bison %s, but have %s",
     version, "2.2");
      exit (63);
    }
}

static void
gram_error (location const *loc, char const *msg)
{
  complain_at (*loc, "%s", msg);
}

char const *
token_name (int type)
{
  return yytname[((unsigned int) (type) <= 306 ? yytranslate[type] : 2)];
}
